id,tcEventId,title,slug,city,citySlug,category,source,priceFrom,isActive,address,lastSyncAt,createdAt
fd611400-ebbd-488b-adc1-5f0a6273709f,698a4076a31e4db31f1a2638,Mainstream jazz guitar. Pavel Ershov,mainstream-jazz-guitar-pavel-ershov,Москва,moscow,EVENT,TC,50000,true,"Лялин переулок, д. 7/2, c.1",2026-02-14T18:30:45.646Z,2026-02-10T18:23:59.203Z
b0020b5c-cec2-4dc2-8323-9ff2feeb06a7,68f8d0963efc723e2974fe1d,J.Seven Israel «Шедевры романтической саксофонной музыки»,j-seven-israel-shedevry-romanticheskoj-saksofonnoj-muzyki-2974fe1d,Челябинск,chelyabinsk,EVENT,TC,80000,true,ул.Труда 179,2026-02-14T18:30:44.593Z,2026-02-10T18:23:56.502Z
185fcc7e-385b-4c94-be02-ed20faa02962,68fa186ebf50de1db00d663e,J.Seven Israel «Шедевры романтической саксофонной музыки»,j-seven-israel-shedevry-romanticheskoj-saksofonnoj-muzyki-b00d663e,Омск,omsk,EVENT,TC,100000,true,"Карла Маркса просп., 18",2026-02-14T18:30:44.338Z,2026-02-10T18:23:58.744Z
3db05158-6472-45dc-9de5-ff222ac89708,69136a6df6770faf7ad50453,"15 февраля, «Волшебный мир Disney»: музыка из мультфильмов, эстрадный оркестр, поет Анна Бутурлина",15-fevralya-volshebnyj-mir-disney-muzyka-iz-multfilmov-estradnyj-orkestr-poet-an,Дубна (Московская область),dubna-moskovskaya-oblast,EVENT,TC,100000,true,"Космонавтов пл, д.1",2026-02-14T18:30:39.201Z,2026-02-10T18:23:56.299Z
d30e47a5-86c4-42a7-a4fd-73a20e9eb472,6968c7fa7cbeb9527d09843c,«Красотка и семья»,krasotka-i-semya,Санкт-Петербург,saint-petersburg,EVENT,TC,90000,true,народная 4а,2026-02-14T18:30:33.517Z,2026-02-10T18:23:56.557Z
37e38cfa-bb25-4bd8-8725-bb9a349df5f5,6978a49fc511b5fcd87e186a,ИМПРОВСТЕНДАП,improvstendap,Казань,kazan,EVENT,TC,50000,true,"Баумана, 44/8",2026-02-14T18:30:32.932Z,2026-02-10T18:23:59.121Z
a15fbf5e-7e65-4c45-8414-819ba2848444,6979fc216cb4c40e03f0ea8d,Stand Up: Про отношения,stand-up-pro-otnosheniya,Казань,kazan,EVENT,TC,100000,true,"ул.Чистопольская, 3Б",2026-02-14T18:30:32.909Z,2026-02-10T18:23:54.730Z
944684c5-cf6f-4f26-9c1c-68826c963a36,6911a98df5c41314b08a6897,Комбинированная экскурсия (парадные и смотровая),kombinirovannaya-ekskursiya-paradnye-i-smotrovaya,Санкт-Петербург,saint-petersburg,EXCURSION,TC,150000,true,Большая Московская ул.1,2026-02-14T18:30:31.977Z,2026-02-10T18:23:50.004Z
12fd4f91-7c73-40f2-b3c4-a3c20174b57f,691aef955864962ca3ab8b18,по дворам и парадным со скидкой 50%,po-dvoram-i-paradnym-so-skidkoj-50,Санкт-Петербург,saint-petersburg,EVENT,TC,60000,true,"Большая московская улица, 1-3",2026-02-14T18:30:31.789Z,2026-02-10T18:23:50.321Z
8256ad83-1479-47c6-b59e-523dd6777183,694d54535df42f3b44bf0ee5,"Комедия для всей семьи ""В поисках Золушки"". Премьера!",komediya-dlya-vsej-semi-v-poiskah-zolushki-premera,Санкт-Петербург,saint-petersburg,EVENT,TC,70000,true,"Литейный пр, 14",2026-02-14T18:30:24.126Z,2026-02-10T18:23:55.923Z
65eeef0f-f28b-4508-86af-12ad6f04de90,6979f45edd8011cd052694af,ВОЗДУШНЫЙ ПОЦЕЛУЙ,vozdushnyj-potseluj,Москва,moscow,EVENT,TC,200000,true,"ул. Орджоникидзе, 1",2026-02-14T18:30:23.983Z,2026-02-10T18:24:00.484Z
5070a809-5141-45a0-beb2-9bdfe05e1bb8,69839699ba9c2083f14d122b,Спектакль «При свете луны…»,spektakl-pri-svete-luny,Москва,moscow,EVENT,TC,350000,true,"пр-т Мира, 119 стр.11",2026-02-14T18:30:23.962Z,2026-02-10T18:24:20.153Z
b342b8f1-0b19-417a-a8a8-12ecbd8d9550,69527329c2026f314b4ed00a,Музыка КИНОшедевров в сиянии тысячи свечей,muzyka-kinoshedevrov-v-siyanii-tysyachi-svechej,Ижевск,izhevsk,EVENT,TC,,true,"К. Маркса, 246",2026-02-14T16:30:47.674Z,2026-02-10T18:23:55.122Z
00f876fe-462e-4035-90b0-207514da4364,68f8c90f150f8041b767b729,J.Seven Israel «Шедевры романтической саксофонной музыки»,j-seven-israel-shedevry-romanticheskoj-saksofonnoj-muzyki-b767b729,Курган,kurgan,EVENT,TC,100000,true,"ул. Пичугина, 6, 13 этаж",2026-02-14T16:30:46.376Z,2026-02-10T18:23:55.096Z
d3e3b869-0d13-48fb-b0df-3de6cea94094,manual-ermitazh-open-1771084960110,Эрмитаж — входной билет,ermitazh-vhodnoj-bilet,Санкт-Петербург,saint-petersburg,MUSEUM,MANUAL,50000,true,,,2026-02-14T16:02:40.111Z
e53cfcd8-9eee-418c-b704-35fa43b1f3d4,693fca9beef861d0a1e0fc44,Мировые рок-хиты в сиянии тысячи свечей,mirovye-rok-hity-v-siyanii-tysyachi-svechej-a1e0fc44,Долгопрудный,dolgoprudnyj,EVENT,TC,149000,true,"пл. Собина, д. 3",2026-02-13T15:01:02.277Z,2026-02-10T18:23:53.776Z
d91b035a-0f6f-449e-a6e4-f420b66373df,6986082edb1f895d60b54888,Илья Делизонас «Скрипка в джазе»,ilya-delizonas-skripka-v-dzhaze,Москва,moscow,EVENT,TC,100000,true,"Лялин переулок, д. 7/2, c.1",2026-02-13T15:01:00.208Z,2026-02-10T18:23:53.855Z
75a2e2c8-4122-411d-9170-6a21e9616191,698612ea20ed5cb7599025cf,Медсестры Мингуса,medsestry-mingusa,Москва,moscow,EVENT,TC,100000,true,"Лялин переулок, д. 7/2, c.1",2026-02-13T15:01:00.160Z,2026-02-10T18:23:56.913Z
3be2b65a-4b17-43b8-9ba1-b612e963d72f,690ddfa658888360b4e86b04,J.Seven Israel «Шедевры романтической саксофонной музыки»,j-seven-israel-shedevry-romanticheskoj-saksofonnoj-muzyki-b4e86b04,Тюмень,tyumen,EVENT,TC,150000,true,"ул. Герцена, 63",2026-02-13T15:00:57.937Z,2026-02-10T18:23:53.550Z
bb7829c0-979e-4d8c-9e79-27b8aa8849d2,6911a82d508bcc08db212b5b,КОМБО ТУР (дворы+крыши),kombo-tur-dvory-kryshi,Санкт-Петербург,saint-petersburg,EXCURSION,TC,240000,true,Большая Московская ул.1,2026-02-13T15:00:45.311Z,2026-02-10T18:23:49.979Z
77d91570-4765-4725-a579-4e3ef67af9c7,6911ae3bee92b4d8228a6426,Экскурсия Дворики и парадные,ekskursiya-dvoriki-i-paradnye,Санкт-Петербург,saint-petersburg,EXCURSION,TC,75000,true,Метро Владимирская,2026-02-13T15:00:45.178Z,2026-02-10T18:23:54.538Z
695c8ebc-1749-4855-b1c5-bb9bb43d70af,69493a2c78fd5af729ae83f3,Мировые рок-хиты в сиянии тысячи свечей,mirovye-rok-hity-v-siyanii-tysyachi-svechej-29ae83f3,Рязань,ryazan,EVENT,TC,159000,true,"улица Костычева, 1",2026-02-12T16:30:48.547Z,2026-02-10T18:23:52.337Z
a7266123-0afd-4245-99b8-1f31eef42897,68f8c4b7064734a91d2c041b,J.Seven Israel «Шедевры романтической саксофонной музыки»,j-seven-israel-shedevry-romanticheskoj-saksofonnoj-muzyki-1d2c041b,Екатеринбург,ekaterinburg,EVENT,TC,100000,true,Народной воли 65,2026-02-12T16:30:45.498Z,2026-02-10T18:23:52.116Z
8f8c9ab4-7bf3-4ee2-b1a0-f041f5ee9d36,6911756f98d0db2f8621318b,Экскурсия дворы/парадные + коммуналка,ekskursiya-dvory-paradnye-kommunalka,Санкт-Петербург,saint-petersburg,EXCURSION,TC,110000,true,Большая Московская ул.1,2026-02-10T18:23:49.920Z,2026-02-10T18:23:49.928Z
0e3297ea-9915-4cd5-8fd8-07ba56a97ff2,694922d97f8c2e940f6c47b6,Музыка Киношедевров в сиянии тысячи свечей,muzyka-kinoshedevrov-v-siyanii-tysyachi-svechej-0f6c47b6,Нижний Тагил,nizhnij-tagil,EVENT,TC,196900,true,Хохрякова 17,2026-02-10T18:24:16.898Z,2026-02-10T18:24:16.906Z
10cd86da-f64d-4d99-983b-054fd2e42063,6940ed2d30fa8458e2a56f2b,Мировые рок-хиты в сиянии тысячи свечей,mirovye-rok-hity-v-siyanii-tysyachi-svechej,Волгоград,volgograd,EVENT,TC,152900,true,"ул. Набережная 62-ой Армии, д. 4",2026-02-10T18:23:50.978Z,2026-02-10T18:23:50.987Z
123ac131-6a33-4186-a2bf-373df24e53fc,695268f08f5768a672f810df,Гарри Поттер: мир Хогвартса,garri-potter-mir-hogvartsa,Самара,samara,EVENT,TC,163900,true,"Ново-Садовая, 106Г",2026-02-10T18:23:50.837Z,2026-02-10T18:23:50.846Z
02391368-4172-41ec-ac10-286d137507a7,68f8ed4277d8516098d83579,J.Seven Israel «Шедевры романтической саксофонной музыки»,j-seven-israel-shedevry-romanticheskoj-saksofonnoj-muzyki,Пермь,perm,EVENT,TC,110000,true,"ул. Сибирская, 25",2026-02-10T18:23:50.808Z,2026-02-10T18:23:50.816Z
5962a59e-6c44-4c8d-bbac-75fbbc22d9ba,6912f7d8a57cbec23a212b28,Лабиринты Ретроградки,labirinty-retrogradki,Санкт-Петербург,saint-petersburg,EXCURSION,TC,99000,true,Петроградская,2026-02-10T18:23:50.460Z,2026-02-10T18:23:50.468Z
